hour,time,temperature,total_shap,shap_values
0,00:00,2.948426914342931,-565.1863332314044,"{'Temperature': -3.5870460495352745, 'Temperature_chinese': '温度', 'Hour': -780.4210693291948, 'Hour_chinese': '小时', 'Day_of_Week': 120.59669357109814, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 98.22508857622742, 'Week_of_Month_chinese': '周数'}"
1,01:00,3.594020047843514,-673.077206566967,"{'Temperature': -26.27676572971046, 'Temperature_chinese': '温度', 'Hour': -862.7773234610632, 'Hour_chinese': '小时', 'Day_of_Week': 117.78752936739474, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 98.18935325641185, 'Week_of_Month_chinese': '周数'}"
2,02:00,4.358950198832561,-652.2843565173821,"{'Temperature': -9.191155639365315, 'Temperature_chinese': '温度', 'Hour': -866.9508320781216, 'Hour_chinese': '小时', 'Day_of_Week': 127.78905190497636, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 96.06857929512859, 'Week_of_Month_chinese': '周数'}"
3,03:00,3.650040846464885,-663.7674305502139,"{'Temperature': -29.871646768003703, 'Temperature_chinese': '温度', 'Hour': -862.6508428044617, 'Hour_chinese': '小时', 'Day_of_Week': 127.98656999032944, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 100.76848903192207, 'Week_of_Month_chinese': '周数'}"
4,04:00,3.808392075708821,-571.9543391618505,"{'Temperature': -13.55292207710445, 'Temperature_chinese': '温度', 'Hour': -750.1917644039914, 'Hour_chinese': '小时', 'Day_of_Week': 112.72962389227003, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 79.06072342697531, 'Week_of_Month_chinese': '周数'}"
5,05:00,3.276049393764544,-308.6658689963259,"{'Temperature': -49.49083468837664, 'Temperature_chinese': '温度', 'Hour': -474.2628005027771, 'Hour_chinese': '小时', 'Day_of_Week': 137.10372771348804, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 77.98403848133981, 'Week_of_Month_chinese': '周数'}"
6,06:00,2.3783800505854167,866.0270667228197,"{'Temperature': -6.360309173054993, 'Temperature_chinese': '温度', 'Hour': 236.53731803391128, 'Hour_chinese': '小时', 'Day_of_Week': 392.9040065040067, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 242.9460513579566, 'Week_of_Month_chinese': '周数'}"
7,07:00,3.5075795197058586,1291.7336452072952,"{'Temperature': 25.50882416220382, 'Temperature_chinese': '温度', 'Hour': 548.1821543918923, 'Hour_chinese': '小时', 'Day_of_Week': 437.0832969008014, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 280.9593697523978, 'Week_of_Month_chinese': '周数'}"
8,08:00,-1.2237983866854014,1107.3946944102645,"{'Temperature': -87.31179954728111, 'Temperature_chinese': '温度', 'Hour': 485.12056219799445, 'Hour_chinese': '小时', 'Day_of_Week': 432.513450630866, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 277.0724811286852, 'Week_of_Month_chinese': '周数'}"
9,09:00,1.0781491349779888,1286.6235939721764,"{'Temperature': 44.61426549907774, 'Temperature_chinese': '温度', 'Hour': 465.2697769611701, 'Hour_chinese': '小时', 'Day_of_Week': 482.20024374928323, 'Day_of_Week_chinese': '星期', 'Week_of_Month': 294.5393077626452, 'Week_of_Month_chinese': '周数'}"
