timestamp,predicted_power,actual_power,predicted_temperature
2021-12-17 00:00:00,2777.3318,2773.0,7.223184937616377
2021-12-17 01:00:00,3160.8284,2737.0,2.774694331995578
2021-12-17 02:00:00,2944.6653,2739.0,3.924186254083065
2021-12-17 03:00:00,2746.262,2783.0,9.203435803667642
2021-12-17 04:00:00,3120.7097,2950.0,3.972344552865453
2021-12-17 05:00:00,3316.0764,3327.0,6.072673901073194
2021-12-17 06:00:00,3611.2617,3735.0,5.37145344697477
2021-12-17 07:00:00,4081.1106,4191.0,5.616256189632463
2021-12-17 08:00:00,4032.126,4417.0,10.281031267534726
2021-12-17 09:00:00,4406.7,4270.0,5.292058015080177
2021-12-17 10:00:00,3838.3853,4040.0,11.799894003350822
2021-12-17 11:00:00,3633.7737,3906.0,14.34854279621996
2021-12-17 12:00:00,3704.7861,3999.0,14.61542064799382
2021-12-17 13:00:00,3750.4617,3983.0,12.979932786474484
2021-12-17 14:00:00,3810.2417,3948.0,13.442846131599612
2021-12-17 15:00:00,3905.5295,4078.0,13.159170222661553
2021-12-17 16:00:00,4071.11,4114.0,11.867493749162954
2021-12-17 17:00:00,3882.2788,4049.0,12.638288070311392
2021-12-17 18:00:00,3754.8484,3936.0,13.882426590323558
2021-12-17 19:00:00,3812.6985,3809.0,8.599355709359054
2021-12-17 20:00:00,3509.5813,3673.0,11.200875886296869
2021-12-17 21:00:00,3251.8948,3554.0,11.561856694175503
2021-12-17 22:00:00,3172.1196,3362.0,8.440361491834487
2021-12-17 23:00:00,3065.6975,3141.0,6.106804964909898
2021-12-18 00:00:00,2623.466,2997.0,11.597089486418986
2021-12-18 01:00:00,2610.7249,2944.0,10.596936617965849
2021-12-18 02:00:00,2765.2366,2924.0,7.264090743711023
2021-12-18 03:00:00,2677.755,2929.0,8.384119095601328
2021-12-18 04:00:00,2728.033,3024.0,8.110233336621276
2021-12-18 05:00:00,2852.5208,3289.0,9.076253213742266
2021-12-18 06:00:00,3218.4631,3556.0,5.209279584855696
2021-12-18 07:00:00,3348.3289,3724.0,4.78031762725821
2021-12-18 08:00:00,3447.8904,3745.0,6.329775731299154
2021-12-18 09:00:00,3397.7046,3662.0,9.13838614266764
2021-12-18 10:00:00,3429.43,3588.0,9.050101754839591
2021-12-18 11:00:00,3500.7097,3469.0,7.947639244293671
2021-12-18 12:00:00,3118.985,3458.0,15.301298247638766
2021-12-18 13:00:00,3173.0667,3483.0,13.053293599534324
2021-12-18 14:00:00,3377.1284,3589.0,10.042939673761245
2021-12-18 15:00:00,3413.8916,3850.0,10.887259804972182
2021-12-18 16:00:00,3524.6243,4104.0,9.629075440386906
2021-12-18 17:00:00,3605.9067,4157.0,7.55993243935609
2021-12-18 18:00:00,3663.3245,4132.0,5.860610361526744
2021-12-18 19:00:00,3365.1343,4062.0,13.6544977752343
2021-12-18 20:00:00,3366.2966,3894.0,9.407837447561278
2021-12-18 21:00:00,3181.8645,3693.0,7.895042218747328
2021-12-18 22:00:00,2997.7205,3500.0,6.983490902197745
2021-12-18 23:00:00,2817.0127,3240.0,5.753820341913828
2021-12-19 00:00:00,2812.325,3089.0,5.351204242698847
2021-12-19 01:00:00,2864.9365,3017.0,2.7364559321217357
2021-12-19 02:00:00,3011.5803,2963.0,1.797400720104342
2021-12-19 03:00:00,2687.0188,2957.0,6.683201274270191
2021-12-19 04:00:00,2913.7844,3043.0,4.508723729008289
2021-12-19 05:00:00,3159.1377,3268.0,-0.3275509785815012
2021-12-19 06:00:00,3267.6838,3546.0,0.2962604101090287
2021-12-19 07:00:00,3389.5374,3692.0,4.342621514369232
2021-12-19 08:00:00,3612.849,3662.0,4.7139282201967605
2021-12-19 09:00:00,3371.6538,3535.0,6.661391413171774
2021-12-19 10:00:00,3315.2915,3388.0,6.668039227814092
2021-12-19 11:00:00,3343.619,3303.0,5.9393084441567705
2021-12-19 12:00:00,3074.5056,3236.0,10.701468494369385
2021-12-19 13:00:00,3090.1846,3228.0,10.127271128694046
2021-12-19 14:00:00,3337.621,3339.0,7.77988870579963
2021-12-19 15:00:00,3972.18,3592.0,2.8043276023696717
2021-12-19 16:00:00,3760.5806,3910.0,4.90533547125892
2021-12-19 17:00:00,3920.002,4000.0,5.800604986370828
2021-12-19 18:00:00,4053.2002,4007.0,3.3311740346253673
2021-12-19 19:00:00,4000.378,3954.0,2.612754386564818
2021-12-19 20:00:00,3812.865,3801.0,3.0741364702362612
2021-12-19 21:00:00,3530.9668,3576.0,-2.8183152595551664
2021-12-19 22:00:00,3215.519,3351.0,4.067915019339259
2021-12-19 23:00:00,3130.1362,3096.0,3.9362939042721674
2021-12-20 00:00:00,2676.9033,2962.0,5.722151848022431
2021-12-20 01:00:00,2981.367,2917.0,-4.1035323154422585
2021-12-20 02:00:00,2919.4465,2902.0,1.7175103409939214
2021-12-20 03:00:00,2929.3076,2972.0,-1.4951235556674332
2021-12-20 04:00:00,3120.7693,3221.0,-0.2726388326279524
2021-12-20 05:00:00,3530.4136,3750.0,-2.318599621608845
2021-12-20 06:00:00,3968.5469,4187.0,2.200605640438061
2021-12-20 07:00:00,4207.0776,4439.0,4.134767580073781
2021-12-20 08:00:00,4522.0938,4455.0,3.0786587582842477
2021-12-20 09:00:00,4540.0254,4269.0,2.2356710032670946
2021-12-20 10:00:00,4158.7183,4117.0,9.421059792088736
2021-12-20 11:00:00,4296.8135,3917.0,6.5384067267570405
2021-12-20 12:00:00,4182.328,3966.0,7.552423179210377
2021-12-20 13:00:00,3799.3694,3976.0,12.5543791397445
2021-12-20 14:00:00,4129.845,4047.0,9.50471649754978
2021-12-20 15:00:00,4407.49,4251.0,6.130684566114274
2021-12-20 16:00:00,4574.169,4410.0,2.840607208384011
2021-12-20 17:00:00,4509.039,4377.0,5.614797128300906
2021-12-20 18:00:00,4313.0503,4278.0,6.439449062068911
2021-12-20 19:00:00,4322.8506,4145.0,3.622359171998768
2021-12-20 20:00:00,3897.7747,3943.0,7.875829681348389
2021-12-20 21:00:00,3851.5183,3701.0,3.354814260501822
2021-12-20 22:00:00,3463.607,3454.0,5.596620552408531
2021-12-20 23:00:00,3269.9443,3172.0,2.0758836471804214
2021-12-21 00:00:00,2977.8008,3037.0,2.4797245177506024
2021-12-21 01:00:00,2859.2366,2996.0,6.044543305162901
2021-12-21 02:00:00,2958.3945,2989.0,4.839548419049921
2021-12-21 03:00:00,3010.4062,3051.0,1.90468644999862
2021-12-21 04:00:00,3220.674,3286.0,1.329200555360628
2021-12-21 05:00:00,3736.5396,3758.0,0.1183262871851764
2021-12-21 06:00:00,3940.8176,4102.0,3.008120604495999
2021-12-21 07:00:00,4357.596,4313.0,-3.8142796709851097
2021-12-21 08:00:00,4269.258,4317.0,7.206179492479528
2021-12-21 09:00:00,4519.3354,4137.0,4.996136947392571
2021-12-21 10:00:00,3853.2715,3996.0,12.262630447378598
2021-12-21 11:00:00,3808.1216,3785.0,12.178469864094929
2021-12-21 12:00:00,4182.5596,3812.0,9.35346639693429
2021-12-21 13:00:00,4292.9717,3811.0,8.112324446549334
2021-12-21 14:00:00,4233.115,3847.0,9.063938702746109
2021-12-21 15:00:00,4179.261,4026.0,9.631976456421908
2021-12-21 16:00:00,4370.018,4181.0,7.279765640261392
2021-12-21 17:00:00,4460.361,4177.0,6.2090109244336515
2021-12-21 18:00:00,4418.094,4098.0,4.321706512701998
2021-12-21 19:00:00,3926.6484,3986.0,9.967492909010168
2021-12-21 20:00:00,3965.4038,3798.0,5.1298312397835195
2021-12-21 21:00:00,3634.7178,3594.0,7.031078847007756
2021-12-21 22:00:00,3519.335,3365.0,3.381680438049492
2021-12-21 23:00:00,3026.9575,3113.0,6.682089365060923
2021-12-22 00:00:00,3079.463,2973.0,1.4034953246745232
2021-12-22 01:00:00,2978.727,2928.0,5.052892248245392
2021-12-22 02:00:00,2971.487,2914.0,5.132668619562061
2021-12-22 03:00:00,3011.371,2941.0,2.697255877094188
2021-12-22 04:00:00,3214.1252,3143.0,4.188369142945631
2021-12-22 05:00:00,3638.471,3562.0,4.841315581978387
2021-12-22 06:00:00,4016.0022,3873.0,2.755857746079281
2021-12-22 07:00:00,4090.596,4087.0,7.264825369542668
2021-12-22 08:00:00,3914.6987,4129.0,12.025095053370546
2021-12-22 09:00:00,4182.0737,4018.0,9.995238029148393
2021-12-22 10:00:00,3837.9624,3920.0,14.276103116225872
2021-12-22 11:00:00,3720.6184,3763.0,15.206721486702223
2021-12-22 12:00:00,3832.1233,3861.0,14.608924696589046
2021-12-22 13:00:00,3611.8398,3902.0,18.80618597291744
2021-12-22 14:00:00,3850.135,3981.0,12.904810732734
2021-12-22 15:00:00,4127.6084,4190.0,10.806845807766276
2021-12-22 16:00:00,4049.6028,4326.0,12.117103549638117
2021-12-22 17:00:00,4296.4966,4307.0,8.035513381587567
